"key","uk","ru"
"products.koltsa.product.4950.title","Серебряное кольцо Клевер перламутр и фианиты",""
"products.koltsa.product.5192.description","Элегантное серебряное кольцо из серебра 925 пробы и вставкой оникс. Диаметр клевера – 1 см.",""
"products.koltsa.product.5192.title","Серебряное кольцо 925° оникс Клевер",""
"products.koltsa.product.5223.description","Серебряное кольцо с камнем розового цвета и дорожкой белых фианитов.",""
"products.koltsa.product.5223.title","Женское серебряное кольцо 925° Сердце розовое",""
"products.koltsa.product.5489.description","Стильное серебряное кольцо с родиевым покрытием и вставкой перламутр. Диаметр клевера – 1,5 см.",""
"products.koltsa.product.5489.title","Серебряное кольцо перламутр Клевер 1,5 см",""
"products.koltsa.product.5761.description","Изысканное серебряное кольцо со вставкой перламутр. Диаметр клевера – 1 см.",""
"products.koltsa.product.5761.title","Серебряное кольцо перламутр Клевер 1 см",""
"products.koltsa.product.5849.description","Стильное серебряное кольцо с россыпью синих камушков.",""
"products.koltsa.product.5849.title","Серебряное кольцо Серебро 925° синее",""
"products.koltsa.product.5871.description","Серебряное широкое женское кольцо с подвеской в виде сердца.",""
"products.koltsa.product.5871.title","Серебряное широкое кольцо с сердечком",""
"products.koltsa.product.6889.description","Серебряное женское кольцо двойное со вставкой золото 385 пробы и фианитами. Кольцо имеет родиевое покрытие.",""
"products.koltsa.product.6889.title","Серебряное женское кольцо со вставкой золото 375 пробы ",""
"products.koltsa.product.7023.description","Женское серебряное кольцо с родиевым покрытием и россыпью фианитов.",""
"products.koltsa.product.7023.title","Женское серебряное кольцо с фианитами Клевер",""
"products.koltsa.product.7332.description","Серебряное женское кольцо украшено дорожкой фианитов.",""
"products.koltsa.product.7332.title","Серебряное женское кольцо дорожка ",""
"products.koltsa.product.7464.description","Серебряное кольцо с россыпью зеленых фианитов.",""
"products.koltsa.product.7464.title","Серебряное кольцо с зелеными фианиатами",""
"products.koltsa.product.7589.description","Женское кольцо из серебра 925 пробы с цепочкой и дорожкой фианитов.",""
"products.koltsa.product.7589.title","Серебряное женское кольцо с цепочкой",""
"products.koltsa.product.7666.description","Элегантное серебряное кольцо с дорожкой фианитов.",""
"products.koltsa.product.7666.title","Серебряное кольцо-дорожка с фианитами ",""
"products.koltsa.product.7696.description","Серебряное кольцо с подвеской в виде сердца из золота 375 пробы и фианитами.",""
"products.koltsa.product.7696.title","Кольцо с фианитами серебро 925° золото 375° ",""
"products.koltsa.product.7703.description","Женское серебряное кольцо-гвоздь от Daisy Jewellery.",""
"products.koltsa.product.7703.title","Кольцо-гвоздь серебро",""
"products.koltsa.product.7817.description","Женское кольцо выполнено из серебра 925 пробы и украшено фианитами.",""
"products.koltsa.product.7817.title","Женское кольцо из серебра 925 пробы с сердцем",""
"products.koltsa.product.8045.description","Серебряное женское двойное кольцо с родиевым покрытием.",""
"products.koltsa.product.8045.title","Серебряное женское кольцо двойное ",""
"products.koltsa.product.8052.description","Серебряное женское кольцо с цепочкой и сердечками.",""
"products.koltsa.product.8052.title","Серебряное женское кольцо с цепочкой ",""
"products.koltsa.product.8249.description","Минималистичное женское кольцо из серебра 925 пробы.",""
"products.koltsa.product.8249.title","Серебряное кольцо «Heart» ",""
"products.koltsa.product.8291.description","Изысканное серебряное кольцо с россыпью фианитов.",""
"products.koltsa.product.8291.title","Серебряное женское кольцо с фианитами",""
"products.koltsa.product.8312.description","Срібна каблучка з каменем блакитного кольору і доріжкою білих фіанітів.",""
"products.koltsa.product.8312.title","Серебряное кольцо 925° Сердце голубое",""
"products.koltsa.product.8512.description","Стильное серебряное кольцо украшеное фианитами.",""
"products.koltsa.product.8512.title","Серебряное кольцо Змея",""
"products.koltsa.product.8536.description","Стильное женское кольцо из серебра 925° с фианитами. ",""
"products.koltsa.product.8536.title","Женское серебряное кольцо 925°",""
"products.koltsa.product.8544.description","Изысканное кольцо из серебра 925° украшено россыпью фианитов. ",""
"products.koltsa.product.8544.title","Кольцо серебро 925° с фианитами",""
"products.koltsa.product.8562.description","Нежное серебряное кольцо с розовыми камнями выполнено из серебра 925 пробы.",""
"products.koltsa.product.8562.title","Женское кольцо серебро 925° нежно-розовое ",""
"products.koltsa.product.8568.description","Серебряное кольцо с камнем ярко-розового цвета и дорожкой белых фианитов.",""
"products.koltsa.product.8568.title","Серебряное кольцо 925° Сердце малиновое",""
"products.koltsa.product.8586.description","Серебряное кольцо со вставкой в виде сердечка с фианитами. ",""
"products.koltsa.product.8586.title","Серебряное кольцо Сердце с фианитами",""
"products.koltsa.product.8588.description","Серебряное кольцо с камнем красного цвета и россыпью белых фианитов.",""
"products.koltsa.product.8588.title","Серебряное кольцо женское 925° Сердце красное",""
"products.koltsa.product.8590.description","Серебряное кольцо с камнем зеленого цвета и дорожкой белых фианитов.",""
"products.koltsa.product.8590.title","Серебряное кольцо 925° Сердце зеленое",""
"products.koltsa.product.8645.description","Изысканное серебряное кольцо с родиевым покрытием. Вставки: оникс и фианиты.",""
"products.koltsa.product.8645.title","Серебряное кольцо Клевер оникс и фианиты ",""
"products.koltsa.product.8724.description","Изысканное женское серебряное кольцо с камнем посередине.",""
"products.koltsa.product.8724.title","Серебряное кольцо с камушком",""
"products.koltsa.product.8750.description","Элегантное серебряное кольцо со вставкой малахит. Диаметр клевера - 1 см.",""
"products.koltsa.product.8750.title","Серебряное кольцо малахит Клевер 1 см",""
"products.koltsa.product.8753.description","Элегантное серебряное кольцо с родиевым покрытием и вставкой малахит. Диаметр клевера – 1,5 см.",""
"products.koltsa.product.8753.title","Серебряное кольцо малахит Клевер 1,5 см",""
"products.koltsa.product.8815.description","Изысканное серебряное кольцо с родиевым покрытием. Вставка – оникс. Диаметр клевера – 1 см. ",""
"products.koltsa.product.8815.title","Серебряное кольцо оникс Клевер 1 см",""
"products.koltsa.product.8857.description","Стильное серебряное кольцо-гвоздь с россыпью фианитов.",""
"products.koltsa.product.8857.title","Серебряное кольцо-гвоздь",""
"products.koltsa.product.8861.description","Серебряное кольцо со вставкой оникс и россыпью фианитов.",""
"products.koltsa.product.8861.title","Серебряное кольцо Клевер с ониксом и фианитами",""
"products.koltsa.product.8914.description","Стильное серебряное кольцо с нефритом и куб.цирконием.",""
"products.koltsa.product.8914.title","Серебряное кольцо с нефритом Клевер",""
"products.koltsa.product.9090.description","Изысканное серебряное кольцо в позолоте со вставкой перламутр и фианитами.",""
"products.koltsa.product.9090.title","Серебряное кольцо перламутр и позолота Клевер",""
"products.koltsa.product.9177.description","Серебряное женское кольцо в позолоте с вставкой оникс и фианитами.",""
"products.koltsa.product.9177.title","Жіноце срібне кільце з оніксом у позолоті ""Клевер""",""
"products.kolye.2688.description","","Женское колье из серебра 925 пробы с фианитами. Длина регулируется – 40-45 см."
"products.kolye.2688.title","","Серебряное женское колье Круг"
"products.kolye.3128.description","","Серебряное женское колье со вставкой золото 375° пробы. Длина регулируется - 40-45 см."
"products.kolye.3128.title","","Серебряное колье Серебро 925° Золото 375°"
"products.kolye.3936.description","","Изысканное серебряное колье украшено россыпью фианитов. Длина регулируется – 40-45 см."
"products.kolye.3936.title","","Колье серебро 925 пробы с фианитами"
"products.kolye.4684.description","","Женское серебряное колье украшено сине-желтыми фианитами. Длина регулируется – 40-45 см."
"products.kolye.4684.title","","Серебряное колье Патриотическое"
"products.kolye.4737.description","","Стильное серебряное колье с вставкой сердолик и куб.цирконием. Длина регулируется – 40-45 см."
"products.kolye.4737.title","","Женское колье из серебра 925° с сердоликом Клевер"
"products.kolye.4755.description","","Стильное серебряное колье с вставкой нефрит и куб.цирконием. Длина регулируется – 40-45 см."
"products.kolye.4755.title","","Серебряное колье с нефритом Клевер"
"products.kolye.4830.description","","Стильное серебряное колье с подвеской в виде двух колец, украшенных фианитами. Длина регулируется – 40-45 см."
"products.kolye.4830.title","","Колье из серебра 925 пробы"
"products.kolye.4839.description","","Элегантное серебряное колье со вставкой перламутр. Диаметр клевера – 1 см. Длина регулируется – 40-45 см."
"products.kolye.4839.title","","Серебряное колье перламутр Клевер 1 см"
"products.kolye.4941.description","","Стильное серебряное колье с вставкой оникс и россыпью фианитов. Длина регулируется – 40-45 см."
"products.kolye.4941.title","","Серебряное колье Клевер оникс и фианиты"
"products.kolye.4942.description","","Стильное серебряное колье с вставкой перламутр и россыпью фианитов. Длина регулируется – 40-45 см."
"products.kolye.4942.title","","Серебряное колье Клевер перламутр и фианиты"
"products.kolye.4987.description","","Элегантное серебряное колье со вставкой черная эмаль. Длина регулируется – 40-45 см."
"products.kolye.4987.title","","Серебряное колье Сердце эмаль"
"products.kolye.4989.description","","Изысканное серебряное колье с подвеской в виде сердца с прозрачными фианитами. Длина регулируется – 40-45 см."
"products.kolye.4989.title","","Серебряное колье Сердце белые фианиты"
"products.kolye.5149.description","","Изысканное серебряное колье с перламутром и куб.цирконием. Длина регулируется – 40-45 см."
"products.kolye.5149.title","","Колье из серебра 925° с перламутром и куб.цирконием Клевер"
"products.kolye.5258.description","","Женское колье из серебра 925° с россыпью фианитов. Длина регулируется – 40-45 см."
"products.kolye.5258.title","","Колье серебро 952° с фианитами"
"products.kolye.5478.description","","Изысканное серебряное колье со вставкой золото 375°. Длина регулируется – 40-45 см."
"products.kolye.5478.title","","Серебряное колье Сердце золото 375°"
"products.kolye.5834.description","","Изысканное серебряное колье с ониксом. Длина регулируется – 40-45 см."
"products.kolye.5834.title","","Колье из серебра 925° оникс Клевер"
"products.kolye.6145.description","","Серебряное колье с подвеской в виде сердца с фианитами. Длина регулируется – 40-45 см."
"products.kolye.6145.title","","Серебряное колье Сердце"
"products.kolye.7724.description","","Элегантное серебряное колье с вставкой перламутр. Диаметр клевера – 1 см. Длина регулируется – 40-45 см."
"products.kolye.7724.title","","Серебряное колье перламутр Клевер 1.5 см"
"products.kolye.7729.description","","Элегантное серебряное колье с ониксом. Диаметр клевера – 1 см. Длина регулируется – 40-45 см. "
"products.kolye.7729.title","","Серебряное колье оникс Клевер 1 см"
"products.kolye.7746.description","","Женское серебряное колье с белыми фианитами. Длина регулируется – 40-45 см."
"products.kolye.7746.title","","Серебряное колье Птичка с белыми фианитами"
"products.kolye.7753.description","","Серебряное колье с подвеской в виде птички с голубыми и желтыми фианитами. Длина регулируется – 40-45 см. "
"products.kolye.7753.title","","Серебряное колье Птичка с голубовато-желтыми фианитами"
"products.kolye.7943.description","","Серебряное колье «Крылья ангела» украшено россыпью фианитов. Длина регулируется – 40-45 см."
"products.kolye.7943.title","","Серебряное колье Крылья ангела"
"products.kolye.8025.description","","Женское серебряное колье с подвеской в виде сердца, украшенной фианитами. Длина регулируется – 40-45 см."
"products.kolye.8025.title","","Женское колье из серебра 925 пробы Сердце в фианитах"
"products.kolye.8257.description","","Минималистичное серебряное колье с подвеской в виде сердца. Длина регулируется – 40-45 см."
"products.kolye.8257.title","","Серебряное колье «Heart»"
"products.kolye.8605.description","","Элегантное серебряное колье с красным фианитом. Длина регулируется – 40-45 см."
"products.kolye.8605.title","","Серебряное колье Красное Сердце"
"products.kolye.8670.description","","Серебряное колье в минималистическом стиле с сердцем. Длина регулируется – 40-45 см."
"products.kolye.8670.title","","Серебряное колье в минималистическом стиле"
"products.kolye.8673.description","","Серебряное колье с подвеской в форме луны. Длина регулируется – 40-45 см."
"products.kolye.8673.title","","Серебряное колье «Луна»"
"products.kolye.8741.description","","Элегантное серебряное колье со вставкой малахит. Диаметр клевера – 1,5 см. Длина регулируется – 40-45 см."
"products.kolye.8741.title","","Серебряное колье малахит Клевер 1.5 см"
"products.kolye.8774.description","","Элегантное серебряное колье на три вставки с ониксом. Длина регулируется – 40-45 см. "
"products.kolye.8774.title","","Серебряное колье с ониксом Клевер 3 вставки"
"products.kolye.8824.description","","Стильное серебряное колье со вставкой оникс и куб.цирконием. Длина регулируется – 40-45 см."
"products.kolye.8824.title","","Женское колье из серебра 925° с ониксом Клевер"
"products.sergi.2407.description","","Серебряные серьги-гвоздики с россыпью фианитов."
"products.sergi.2407.title","","Серебряные пусеты в виде Сердца"
"products.sergi.2464.description","","Элегантные серебряные пусеты со вставкой черная эмаль."
"products.sergi.2464.title","","Серебряные пусеты Сердце эмаль"
"products.sergi.2465.description","","Серебряные пусеты со вставкой из черной эмали."
"products.sergi.2465.title","","Серебряные пусеты Клевер эмаль черная"
"products.sergi.2807.description","","Изысканные серебряные серьги с россыпью фианитов."
"products.sergi.2807.title","","Женские серьги с фианитами Клевер с фианитами"
"products.sergi.3931.description","","Изысканные серебряные серьги с дорожкой из фианитов и вставкой из золота 375°. "
"products.sergi.3931.title","","Серебряные серьги со вставкой золото 375°"
"products.sergi.3942.description","","Минималистичные пусеты с дорожкой из фианитов. "
"products.sergi.3942.title","","Серебряные пусеты Круг"
"products.sergi.4679.description","","Серебряные серьги со вставками синих и желтых фианитов."
"products.sergi.4679.title","","Серебряные серьги Патриотические"
"products.sergi.4693.description","","Женские пусеты из серебра 925 пробы с ониксом и фианитами."
"products.sergi.4693.title","","Серебряные пусеты с ониксом и фианитами «Клевер»"
"products.sergi.4700.description","","Серебряные женские пусеты с ониксом. Диаметр клевера – 1 см."
"products.sergi.4700.title","","Серебряные пусеты оникс Клевер 1 см"
"products.sergi.4723.description","","Элегантные серьги из серебра 925 пробы с перламутром и фианитами."
"products.sergi.4723.title","","Серебряные серьги Клевер с перламутром и фианитами"
"products.sergi.4945.description","","Элегантные серьги из серебра 925 пробы с перламутром и фианитами."
"products.sergi.4945.title","","Серебряные серьги Клевер с перламутром и фианитами"
"products.sergi.5030.description","","Серебряные женские серьги с ониксом. Диаметр клевера – 1,3 см."
"products.sergi.5030.title","","Серебряные серьги оникс Клевер 1,3 см"
"products.sergi.5042.description","","Серебряные пусеты со вставкой из красной эмали."
"products.sergi.5042.title","","Серебряные пусеты Клевер эмель красная"
"products.sergi.5142.description","","Серебряные женские серьги с малахитом. Диаметр клевера – 1,5 см."
"products.sergi.5142.title","","Серебряные серьги с малахитом Клевер 1,5 см"
"products.sergi.5161.description","","Серебряные женские серьги с малахитом. Диаметр клевера - 1,5 см."
"products.sergi.5161.title","","Серебряные серьги с малахитом Клевер 1,5 см"
"products.sergi.5468.description","","Стильные пусеты из серебра 925 пробы с фианитами."
"products.sergi.5468.title","","Пусеты из серебра 925 пробы Сердце с фианитами"
"products.sergi.5724.description","","Серебряные женские серьги с ониксом. Диаметр клевера – 1 см."
"products.sergi.5724.title","","Серьги из серебра 925 пробы оникс Клевер 1 см"
"products.sergi.6863.description","","Серебряные серьги со вставкой золото 375°."
"products.sergi.6863.title","","Серебряные пусеты Сердце золото 375°"
"products.sergi.7015.description","","Элегантные серебряные серьги с прозрачными фианитами."
"products.sergi.7015.title","","Серебряные серьги Сердце"
"products.sergi.7016.description","","Серьги-протяжки из серебра 925 пробы с фианитами."
"products.sergi.7016.title","","Серебряные серьги-протяжки Сердце"
"products.sergi.7858.description","","Серебряные серьги-конго с дорожкой из фианитов."
"products.sergi.7858.title","","Серебряные серьги-конго с фианитами"
"products.sergi.7870.description","","Серебряные серьги-гвоздики с родиевым покрытием и фианитами."
"products.sergi.7870.title","","Серебряные серьги гвоздики Два круга"
"products.sergi.7983.description","","Серебряные серьги в минималистическом стиле. "
"products.sergi.7983.title","","Минималистичные серебряные серьги из серебра"
"products.sergi.7984.description","","Минималистичные серебряные серьги на каждый день."
"products.sergi.7984.title","","Минималистичные серьги из серебра 925 пробы"
"products.sergi.7993.description","","Нежные серебряные пусеты с россыпью фианитов."
"products.sergi.7993.title","","Женские пусеты с фианитами Клевер"
"products.sergi.8072.description","","Минималистичные пусеты из серебра 925 пробы."
"products.sergi.8072.title","","Серебряные пусеты «Сердце»"
"products.sergi.8256.description","","Минималистичные пусеты из серебра 925 пробы."
"products.sergi.8256.title","","Серебряные пусеты «Сердце»"
"products.sergi.8293.description","","Стильные пусеты выполнены из серебра 925 пробы и украшены фианитами."
"products.sergi.8293.title","","Серебряные пусеты с фианитами"
"products.sergi.8624.description","","Серебряные пусеты с красным фианитом и россыпью прозрачных фианитов."
"products.sergi.8624.title","","Серебряные пусеты Рубиновое Сердце"
"products.sergi.8626.description","","Серебряные пусеты в виде сердца с фианитами."
"products.sergi.8626.title","","Серебряные пусеты Сердце"
"products.sergi.8631.description","","Стильные серебряные пусеты с россыпью фианитов."
"products.sergi.8631.title","","Пусеты серебро 925° с фианитами"
"products.sergi.8636.description","","Серебряные серьги с позолотой и вставкой перламутр."
"products.sergi.8636.title","","Серебряные серьги с позолотой и перламутром Клевер"
"products.sergi.8637.description","","Серебряные серьги в виде Четырехлистника с английской защелкой. Серьги имеют родиевое покрытие и украшены фианитами."
"products.sergi.8637.title","","Серебряные серьги Четырехлистник в камушках"
"products.sergi.8733.description","","Стильные серьги из серебра 925 пробы с ониксом и куб.цирконием."
"products.sergi.8733.title","","Серьги из серебра 925° с ониксом и куб.цирконием Клевер"
"products.sergi.8736.description","","Изящные женские серьги из серебра 925 пробы со вставками фианитов."
"products.sergi.8736.title","","Серьги серебро 925° Клевер в камушках"
"products.sergi.8738.description","","Серебряные женские серьги с перламутром. Диаметр клевера – 1,5 см."
"products.sergi.8738.title","","Серебряные серьги с перламутром Клевер 1,5 см"
"products.sergi.8740.description","","Серебряные женские серьги Клевер со вставкой перламутр от Daisy Jewellery"
"products.sergi.8740.title","","Серебряные серьги перламутр Клевер 1 см"
"products.sergi.8742.description","","Серебряные женские серьги с ониксом. Диаметр клевера – 1,5 см."
"products.sergi.8742.title","","Серебряные серьги оникс Клевер 1,5 см"
"products.sergi.8744.description","","Серебряные женские серьги с малахитом. Диаметр клевера – 1 см."
"products.sergi.8744.title","","Серебряные серьги малахит Клевер 1 см"
"products.sergi.8758.description","","Серебряные женские пусеты с ониксом. Диаметр клевера – 1,5 см."
"products.sergi.8758.title","","Серебряные пусеты оникс Клевер 1,5 см"
"products.sergi.8827.description","","Элегантные серьги из серебра 925 пробы с нефритом и куб.цирконием. "
"products.sergi.8827.title","","Серебряные женские серьги с нефритом Клевер"
"products.sergi.8860.description","","Изысканные серьги из серебра 925 пробы с ониксом и фианитами."
"products.sergi.8860.title","","Серебряные серьги Клевер с ониксом и фианитами"
"products.sergi.9531.description","","Женские серьги «Клевер» из серебра 925 пробы в позолоте. Вставка – оникс и фианиты."
"products.sergi.9531.title","","Серебряные серьги «Клевер» в позолоте с ониксом"
